30
         8.85657817e-02, -3.79714184e-02, -1.00152984e-01,
         9.44248401e-03, -8.28169193e-03, -4.80111837e-02],
       [-1.52272675e-02,  3.05232313e-02,  7.42860734e-02,
         6.29400834e-02, -6.71503171e-02, -3.68313193e-02,
        -2.68194471e-02, -1.08473254e-02, -3.91168818e-02],
       [ 5.11905663e-02,  9.15233418e-02,  3.57775539e-02,
         1.90748181e-02, -8.61302298e-03, -6.95057660e-02,
         2.41278168e-02,  3.77337895e-02,  1.49584208e-02],
       [-4.02164385e-02, -5.49731664e-02, -1.11044059e-02,
         1.56141641e-02,  5.71587160e-02, -5.84997237e-02,
        -3.49746160e-02, -1.22086577e-01,  2.38175970e-02],
       [-2.24326458e-02, -6.16936684e-02, -3.98484133e-02,
         1.57183781e-02, -2.13760380e-02, -4.81794998e-02,
         9.35734343e-03,  5.85883530e-03, -2.58182418e-02],
       [-7.21921623e-02,  1.51844943e-04, -4.15095594e-03,
        -2.17204913e-02, -7.04064965e-02,  5.78869954e-02,
         1.83580574e-02, -1.61985699e-02, -3.21987434e-03],
       [-9.53974053e-02,  1.01662707e-02,  8.10587928e-02,
         1.79826263e-02,  6.69074282e-02,  8.59136656e-02,
         1.08071929e-02,  2.92143859e-02, -8.76931921e-02],
       [ 9.94694158e-02, -6.91066682e-02,  2.81685293e-02,
        -2.48048622e-02, -8.27365089e-03, -3.28273885e-02,
         2.02308758e-03,  4.01469469e-02,  6.39961883e-02],
       [ 9.22745690e-02,  3.62050049e-02, -2.26023234e-02,
         4.88414876e-02,  5.67318499e-02, -3.83803956e-02,
        -3.72738019e-02,  8.70065205e-03,  4.46411036e-02],
       [-8.59733522e-02, -5.21315001e-02, -3.40409018e-02,
        -3.18220854e-02, -1.89114083e-02, -5.36213033e-02,
         2.34806966e-02, -8.75284374e-02, -4.46892940e-02],
       [-5.95479719e-02, -8.89713038e-03,  2.78529391e-04,
        -8.52258056e-02,  6.22123899e-03,  5.59631176e-02,
         6.74917996e-02,  5.65856807e-02, -5.86521393e-03],
       [ 2.99266167e-02,  3.20442915e-02, -3.10913324e-02,
         9.67607927e-03, -5.05560525e-02, -6.15249574e-02,
        -1.00069694e-01, -1.82938278e-02,  6.35067001e-03],
       [ 3.68815027e-02, -4.89073843e-02, -1.57798249e-02,
         7.34966919e-02,  6.17678743e-04,  1.98357906e-02,
         8.84278938e-02, -1.73143633e-02, -6.60233423e-02],
       [ 1.51052758e-01,  9.56158489e-02,  3.38306427e-02,
         4.12717760e-02,  6.83556497e-02,  7.95830786e-03,
        -6.23882785e-02, -3.12840939e-03, -2.46775355e-02],
       [-5.66489715e-03, -3.74250673e-02,  7.20788315e-02,
         1.51861145e-03,  4.71596457e-02, -2.77932491e-02,
        -4.63419706e-02, -9.03854147e-02,  2.80108452e-02],
       [ 1.30454998e-03,  6.44888496e-03, -1.06551042e-02,
         8.56985524e-02, -2.55616251e-02, -1.43499017e-01,
        -4.91312928e-02,  3.91120370e-03,  1.06754079e-02],
       [-1.64538920e-02,  6.22843485e-03,  3.89349507e-03,
        -1.87824797e-02, -1.48602324e-02,  5.52742742e-02,
         5.34849754e-03, -1.68490410e-02,  2.66156588e-02],
       [ 7.63128465e-03,  1.41675649e-02, -9.90902036e-02,
        -3.95915918e-02,  5.69483303e-02,  3.38087194e-02,
         4.23441604e-02, -2.41265390e-02,  4.26443964e-02],
       [-1.34949191e-02, -4.65187570e-03, -5.29339015e-02,
         2.01525148e-02,  5.79909747e-03, -1.12734837e-02,
        -7.31171388e-03,  5.49257994e-02, -9.90933105e-02],
       [-6.57728240e-02, -3.91176455e-02, -8.47893208e-02,
         5.86518012e-02,  3.34017836e-02, -3.46932635e-02,
        -5.89200556e-02,  7.05783442e-02, -5.94470231e-03],
       [ 3.41170505e-02, -2.48085167e-02,  7.99933746e-02,
         6.98141083e-02, -1.35325240e-02, -2.19389107e-02,
        -7.41522899e-03,  7.27539733e-02, -1.25273168e-02],
       [-7.47510567e-02, -5.98040931e-02, -1.45874766e-03,
         6.09738147e-03,  9.90908500e-03, -3.26788239e-02,
         2.86607277e-02, -4.21263240e-02,  2.24815309e-02],
       [ 7.63341188e-02, -8.05366561e-02, -1.37224188e-02,
         1.97815858e-02, -6.83869876e-04, -3.97996604e-02,
        -3.30688469e-02, -6.98099360e-02,  5.68624996e-02],
       [-1.43638055e-03,  4.43918109e-02,  6.81022108e-02,
        -3.73772532e-02,  3.74711752e-02, -1.17062610e-02,
        -2.43439879e-02,  4.02349755e-02,  1.15159135e-02],
       [-2.63778325e-02,  6.08104728e-02, -9.65799298e-03,
        -3.59296165e-02,  5.64492159e-02,  4.74947058e-02,
         1.63943302e-02,  3.23811509e-02,  2.93483865e-02],
       [ 3.61184739e-02, -2.68620458e-02,  5.01797460e-02,
        -2.12235264e-02,  5.20051830e-02,  1.00606918e-01,
         2.30208095e-02, -6.98771551e-02,  8.32560211e-02],
       [-3.89078073e-02, -6.42434061e-02,  1.19562760e-01,
         3.85476500e-02, -3.82223092e-02, -2.82950532e-02,
         5.75221181e-02, -5.47982752e-02,  5.18264472e-02],
       [ 1.99247580e-02, -1.85686275e-02,  3.84489223e-02,
         5.50338514e-02, -5.42750247e-02, -4.01981585e-02,
         5.36444858e-02,  1.35370390e-02, -4.00009081e-02],
       [ 5.83783304e-03,  4.51246649e-03,  1.30443471e-02,
         5.85142337e-02, -4.68289368e-02,  5.63553683e-02,
         3.15192565e-02,  6.59120008e-02,  5.99722862e-02],
       [-1.74071118e-02,  2.75106262e-02, -2.26787869e-02,
         8.42909366e-02,  8.84657446e-03, -2.71429904e-02,
        -7.28534674e-03,  1.85512472e-02,  8.33292957e-03],
       [-6.95375800e-02,  2.77613103e-02,  1.87565256e-02,
         2.69085355e-02, -4.70356904e-02, -9.87358112e-03,
        -3.00843250e-02, -4.66101011e-03, -3.52454819e-02],
       [ 3.77370132e-04,  9.25288647e-02,  2.74797832e-03,
        -2.02779076e-03, -6.64638653e-02, -4.12067436e-02,
         3.44266482e-02, -2.57202480e-02,  3.88196670e-03],
       [ 3.19847651e-02, -7.69451493e-03,  3.19296867e-02,
         2.17534695e-02, -7.58462325e-02,  6.34351373e-02,
         2.17827410e-02, -1.04554191e-01,  2.27274615e-02],
       [ 1.06471432e-02, -5.66993840e-02, -1.83577985e-02,
         4.07634899e-02, -2.11826395e-02, -2.31828354e-02,
        -1.16773546e-02, -1.27053425e-01,  5.23256250e-02],
       [-2.49033645e-02,  5.57827018e-02, -5.32103181e-02,
        -8.07066914e-03, -2.53035873e-03, -6.50735060e-03,
         2.75985431e-02, -2.07754131e-02,  3.00426688e-02],
       [ 6.00116067e-02,  8.63767136e-03,  3.36942114e-02,
         3.51070873e-02, -8.76446534e-03, -7.29034767e-02,
         1.48630212e-03,  7.78965876e-02,  4.94961999e-02],
       [ 1.37707889e-02, -7.55776688e-02,  1.21852197e-01,
        -2.39074100e-02, -6.99247047e-02, -1.08539902e-01,
         6.69570565e-02, -1.46038234e-01, -4.04929183e-02],
       [-4.19389047e-02,  9.17596277e-03,  2.10279189e-02,
        -2.04727743e-02,  1.51701337e-02,  1.12772584e-01,
         1.15600727e-01, -3.26424465e-02, -4.15186509e-02],
       [ 5.92872910e-02,  6.85125066e-04, -6.54002046e-03,
         5.12851141e-02,  3.13907303e-02,  2.98912525e-02,
        -2.17757244e-02,  5.46575859e-02, -1.86439846e-02],
       [ 5.87371401e-02, -2.85011232e-02, -4.14277017e-02,
         6.47184998e-03,  8.07757452e-02, -6.74502999e-02,
         5.87157905e-02, -8.56332760e-03,  2.98256557e-02],
       [-3.93739417e-02, -2.02795547e-02, -7.95979798e-02,
         6.86192811e-02, -5.69000058e-02, -5.83689883e-02,
        -4.28207666e-02,  2.92331707e-02, -3.03609367e-03],
       [-6.91474183e-03, -4.97747138e-02,  3.07511277e-02,
         5.52381836e-02, -1.92599930e-02, -3.87126654e-02,
         5.51678613e-02,  7.80241331e-03, -6.75915256e-02],
       [-2.26681139e-02,  5.58561347e-02,  6.95533538e-03,
         3.58343087e-02, -6.81156144e-02,  1.04255741e-02,
         3.04851737e-02, -4.85652685e-02, -7.66577497e-02],
       [-6.89384341e-02, -3.94746102e-02,  4.54714857e-02,
         4.30914126e-02, -1.80722252e-02,  1.38641745e-02,
        -1.09586893e-02, -2.96526551e-02, -1.33944452e-02],
       [ 5.68804815e-02, -2.82974131e-02,  1.68970954e-02,
         6.92125559e-02,  4.84804511e-02, -1.09186493e-01,
         1.08503317e-02, -4.20780992e-03, -1.42743187e-02],
       [-2.94233169e-02, -1.82680581e-02,  2.75898110e-02,
        -1.31290844e-02,  6.53508306e-03, -3.99290696e-02,
        -3.18820253e-02,  8.82911906e-02, -2.29501780e-02],
       [ 7.55608156e-02, -4.63014692e-02,  6.07667863e-02,
        -1.00503676e-02, -3.46893370e-02, -7.73938671e-02,
         2.01815758e-02, -2.96630021e-02,  4.37475890e-02],
       [-7.19577596e-02, -1.87632982e-02,  3.58726904e-02,
         4.22269804e-03, -6.47730902e-02, -4.79624756e-02,
        -2.33519077e-02, -4.29273210e-02, -8.13813414e-03],
       [-8.56139872e-04,  3.84380594e-02,  3.44853364e-02,
         7.20184669e-02,  5.47089763e-02, -5.47137985e-04,
        -5.47491619e-03, -4.29781303e-02,  5.77804931e-02],
       [-4.86710630e-02, -4.82430030e-03,  8.47290382e-02,
         6.39298931e-02, -2.96967709e-03, -4.96742490e-04,
         5.29079102e-02, -9.36732516e-02, -3.30688097e-02],
       [ 7.79488534e-02, -2.36534867e-02, -2.79104710e-02,
         3.38708796e-02, -1.78323523e-03, -9.26167592e-02,
        -9.55235884e-02,  9.89766717e-02,  7.78278634e-02],
       [-8.84655789e-02, -2.81312522e-02,  1.61112435e-02,
         5.27159646e-02, -5.61850145e-02, -6.46158308e-03,
        -3.86257023e-02, -6.33000657e-02,  2.23271339e-03],
       [-1.82291251e-02, -2.14573573e-02,  3.48005560e-03,
         5.23438230e-02,  3.67816910e-02, -2.82007735e-02,
         1.06446020e-01, -1.27472028e-01,  5.43052815e-02],
       [-6.12972043e-02,  9.91414394e-03, -9.76750348e-03,
        -2.45778970e-02,  5.88223301e-02, -6.25156844e-03,
        -4.68984805e-02, -5.74089773e-03,  5.86714633e-02],
       [ 1.04438841e-01,  1.34210559e-02, -2.16693785e-02,
         2.16124002e-02,  1.19282559e-01, -2.26387661e-02,
         4.09242325e-02,  3.84786129e-02, -3.05615435e-03],
       [-5.06142192e-02, -7.00508207e-02,  2.73171533e-03,
         2.40758341e-02, -2.47476753e-02,  6.85123876e-02,
        -1.17438827e-02,  3.39208245e-02,  3.37569276e-03],
       [-3.16289216e-02,  7.07807988e-02,  7.45950565e-02,
         1.16409762e-02,  9.10654217e-02,  2.24516075e-02,
         3.53573337e-02,  3.03336121e-02, -5.69107533e-02],
       [ 9.61989071e-03,  7.85642490e-03,  1.62332598e-02,
        -8.45092088e-02,  4.88194600e-02, -3.86457555e-02,
         1.15812235e-02,  1.28401354e-01, -8.75655487e-02],
       [ 1.02496564e-01,  1.00262120e-01, -4.41160090e-02,
         4.54874374e-02, -5.80687299e-02, -2.19951123e-02,
         1.04276113e-01, -6.42573759e-02,  5.02016507e-02],
       [-5.89917786e-02,  2.60945000e-02,  8.32448229e-02,
        -9.99868140e-02, -4.05725464e-02, -4.13841717e-02,
        -2.72375774e-02, -9.32186842e-03,  2.90059391e-02],
       [-9.59622860e-02, -2.12341361e-02,  1.02807835e-01,
         3.63891497e-02,  6.76839426e-02, -2.38225888e-02,
         7.87506327e-02,  6.67425618e-02,  7.76994741e-03]], dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32)]
